
> crs-website@0.1.0 dev
> next dev --port 3002

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3002
- Network:       http://10.0.10.43:3002
✓ Ready in 1785ms

 GET /site 200 in 2.4s (next.js: 337ms, proxy.ts: 447ms, application-code: 1632ms)
 GET /site/specialisms/construction 200 in 1255ms (next.js: 399ms, proxy.ts: 36ms, application-code: 820ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1048ms (next.js: 256ms, proxy.ts: 21ms, application-code: 772ms)
 GET /site 200 in 622ms (next.js: 424ms, proxy.ts: 27ms, application-code: 171ms)
✓ Compiled in 169ms
 GET /site/specialisms/high-risk 200 in 4.0s (next.js: 220ms, proxy.ts: 1228ms, application-code: 2.6s)
 GET /site/specialisms/high-risk 200 in 2.5s (next.js: 49ms, proxy.ts: 519ms, application-code: 1936ms)
 GET /site 200 in 3.1s (next.js: 702ms, proxy.ts: 124ms, application-code: 2.3s)
 GET /site/specialisms/high-risk 200 in 1818ms (next.js: 86ms, proxy.ts: 203ms, application-code: 1528ms)
 GET /site 200 in 2.2s (next.js: 18ms, proxy.ts: 252ms, application-code: 1935ms)
 GET /site/specialisms/high-risk 200 in 1634ms (next.js: 16ms, proxy.ts: 777ms, application-code: 841ms)
 GET /site 200 in 2.1s (next.js: 354ms, proxy.ts: 99ms, application-code: 1690ms)
 GET /site 200 in 2.1s (next.js: 219ms, proxy.ts: 99ms, application-code: 1830ms)
 GET /site 200 in 2.1s (next.js: 550ms, proxy.ts: 99ms, application-code: 1489ms)
 GET /site 200 in 2.1s (next.js: 770ms, proxy.ts: 98ms, application-code: 1266ms)
 GET /site/specialisms/high-risk 200 in 1044ms (next.js: 35ms, proxy.ts: 25ms, application-code: 984ms)
 GET /site/specialisms/high-risk 200 in 1876ms (next.js: 25ms, proxy.ts: 14ms, application-code: 1837ms)
 GET /site/specialisms/high-risk 200 in 1827ms (next.js: 14ms, proxy.ts: 25ms, application-code: 1788ms)
 GET /site/specialisms/high-risk 200 in 1839ms (next.js: 36ms, proxy.ts: 17ms, application-code: 1786ms)
 GET /site/specialisms/high-risk 200 in 1772ms (next.js: 100ms, proxy.ts: 23ms, application-code: 1648ms)
 GET /site/specialisms/high-risk 200 in 1562ms (next.js: 200ms, proxy.ts: 18ms, application-code: 1343ms)
 GET /site 200 in 1886ms (next.js: 36ms, proxy.ts: 103ms, application-code: 1747ms)
 GET /site 200 in 1695ms (next.js: 29ms, proxy.ts: 109ms, application-code: 1557ms)
 GET /site/specialisms/high-risk 200 in 1184ms (next.js: 47ms, proxy.ts: 715ms, application-code: 422ms)
 GET /site 200 in 1449ms (next.js: 182ms, proxy.ts: 184ms, application-code: 1083ms)
 GET /site 200 in 1451ms (next.js: 325ms, proxy.ts: 188ms, application-code: 938ms)
 GET /site 200 in 1461ms (next.js: 51ms, proxy.ts: 183ms, application-code: 1228ms)
 GET /site 200 in 1455ms (next.js: 501ms, proxy.ts: 193ms, application-code: 761ms)
 GET /site/specialisms/high-risk 200 in 322ms (next.js: 30ms, proxy.ts: 24ms, application-code: 268ms)
 GET /site/specialisms/high-risk 200 in 205ms (next.js: 15ms, proxy.ts: 18ms, application-code: 172ms)
 GET /site 200 in 116ms (next.js: 18ms, proxy.ts: 14ms, application-code: 83ms)
 GET /site 200 in 537ms (next.js: 41ms, proxy.ts: 21ms, application-code: 475ms)
✓ Compiled in 129ms
 GET /site 200 in 3.0s (next.js: 347ms, proxy.ts: 196ms, application-code: 2.5s)
 GET /site 200 in 3.0s (next.js: 478ms, proxy.ts: 177ms, application-code: 2.4s)
 GET /site 200 in 2.4s (next.js: 35ms, proxy.ts: 201ms, application-code: 2.2s)
 GET /site 200 in 2.4s (next.js: 186ms, proxy.ts: 31ms, application-code: 2.2s)
 GET /site 200 in 2.4s (next.js: 50ms, proxy.ts: 336ms, application-code: 2000ms)
 GET /site 200 in 2.4s (next.js: 529ms, proxy.ts: 339ms, application-code: 1513ms)
 GET /site 200 in 2.4s (next.js: 699ms, proxy.ts: 334ms, application-code: 1340ms)
 GET /site 200 in 2.4s (next.js: 281ms, proxy.ts: 333ms, application-code: 1778ms)
 GET /site 200 in 2.3s (next.js: 765ms, proxy.ts: 263ms, application-code: 1224ms)
 GET /site 200 in 2.3s (next.js: 28ms, proxy.ts: 29ms, application-code: 2.3s)
 GET /site 200 in 1530ms (next.js: 221ms, proxy.ts: 25ms, application-code: 1284ms)
 GET /site 200 in 1849ms (next.js: 145ms, proxy.ts: 25ms, application-code: 1680ms)
 GET /site 200 in 2.1s (next.js: 14ms, proxy.ts: 14ms, application-code: 2.1s)
 GET /site 200 in 2.2s (next.js: 13ms, proxy.ts: 63ms, application-code: 2.2s)
 GET /site 200 in 2.0s (next.js: 36ms, proxy.ts: 50ms, application-code: 1924ms)
 GET /site 200 in 1840ms (next.js: 34ms, proxy.ts: 157ms, application-code: 1648ms)
 GET /site 200 in 1591ms (next.js: 203ms, proxy.ts: 162ms, application-code: 1226ms)
 GET /site 200 in 1598ms (next.js: 130ms, proxy.ts: 155ms, application-code: 1313ms)
 GET /site 200 in 1589ms (next.js: 318ms, proxy.ts: 207ms, application-code: 1064ms)
 GET /site 200 in 1567ms (next.js: 505ms, proxy.ts: 218ms, application-code: 843ms)
 GET /site 200 in 1374ms (next.js: 144ms, proxy.ts: 512ms, application-code: 718ms)
 GET /site 200 in 154ms (next.js: 19ms, proxy.ts: 21ms, application-code: 114ms)
 GET /site/specialisms 200 in 1333ms (next.js: 582ms, proxy.ts: 34ms, application-code: 717ms)
 GET /site/about 200 in 1003ms (next.js: 302ms, proxy.ts: 18ms, application-code: 683ms)
 GET /site/about/team 200 in 581ms (next.js: 150ms, proxy.ts: 17ms, application-code: 413ms)
 GET /site/about/how-we-are-paid 200 in 792ms (next.js: 284ms, proxy.ts: 34ms, application-code: 474ms)
✓ Compiled in 278ms
 GET /site/about/how-we-are-paid 200 in 1219ms (next.js: 204ms, proxy.ts: 202ms, application-code: 813ms)
 GET /site/about/how-we-are-paid 200 in 387ms (next.js: 57ms, proxy.ts: 41ms, application-code: 289ms)
 GET /site 200 in 1228ms (next.js: 478ms, proxy.ts: 201ms, application-code: 549ms)
 GET /site 200 in 383ms (next.js: 196ms, proxy.ts: 40ms, application-code: 148ms)
 GET /site/about/how-we-are-paid 200 in 566ms (next.js: 17ms, proxy.ts: 35ms, application-code: 514ms)
 GET /site/about/memberships 200 in 415ms (next.js: 130ms, proxy.ts: 21ms, application-code: 263ms)
 GET /site/about/charity 200 in 848ms (next.js: 292ms, proxy.ts: 28ms, application-code: 527ms)
 GET /site/rewards 200 in 1034ms (next.js: 503ms, proxy.ts: 29ms, application-code: 501ms)
✓ Compiled in 156ms
 GET /site/about/how-we-are-paid 200 in 715ms (next.js: 321ms, proxy.ts: 30ms, application-code: 364ms)
 GET /site/rewards 200 in 722ms (next.js: 125ms, proxy.ts: 30ms, application-code: 568ms)
 GET /site/about/how-we-are-paid 200 in 231ms (next.js: 103ms, proxy.ts: 16ms, application-code: 112ms)
 GET /site/rewards 200 in 243ms (next.js: 16ms, proxy.ts: 20ms, application-code: 208ms)
✓ Compiled in 118ms
 GET /site/about/how-we-are-paid 200 in 1259ms (next.js: 565ms, proxy.ts: 115ms, application-code: 578ms)
 GET /site/rewards 200 in 1264ms (next.js: 404ms, proxy.ts: 103ms, application-code: 757ms)
 GET /site/about/how-we-are-paid 200 in 353ms (next.js: 150ms, proxy.ts: 35ms, application-code: 168ms)
 GET /site/rewards 200 in 375ms (next.js: 32ms, proxy.ts: 37ms, application-code: 306ms)
 GET /site/claims/what-to-do-on-site 200 in 844ms (next.js: 309ms, proxy.ts: 24ms, application-code: 511ms)
 GET /site 200 in 563ms (next.js: 42ms, proxy.ts: 33ms, application-code: 489ms)
 GET /site/resources 200 in 1458ms (next.js: 368ms, proxy.ts: 32ms, application-code: 1057ms)
 GET /site/news 200 in 645ms (next.js: 230ms, proxy.ts: 24ms, application-code: 392ms)
 GET /site 200 in 335ms (next.js: 30ms, proxy.ts: 42ms, application-code: 264ms)
 GET /site/about 200 in 550ms (next.js: 59ms, proxy.ts: 9ms, application-code: 482ms)
 GET /site/specialisms/construction 200 in 913ms (next.js: 357ms, proxy.ts: 20ms, application-code: 535ms)
 GET /site/specialisms/high-risk 200 in 932ms (next.js: 545ms, proxy.ts: 27ms, application-code: 360ms)
 GET /site/specialisms/engineering 200 in 1423ms (next.js: 672ms, proxy.ts: 24ms, application-code: 727ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1057ms (next.js: 377ms, proxy.ts: 31ms, application-code: 649ms)
✓ Compiled in 132ms
 GET /site/about/how-we-are-paid 200 in 1616ms (next.js: 296ms, proxy.ts: 518ms, application-code: 802ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 2.6s (next.js: 1111ms, proxy.ts: 17ms, application-code: 1517ms)
 GET /site/about/how-we-are-paid 200 in 833ms (next.js: 45ms, proxy.ts: 153ms, application-code: 635ms)
 GET /site/about/how-we-are-paid 200 in 832ms (next.js: 12ms, proxy.ts: 247ms, application-code: 573ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1483ms (next.js: 36ms, proxy.ts: 360ms, application-code: 1086ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1117ms (next.js: 40ms, proxy.ts: 87ms, application-code: 990ms)
 GET /site/about/how-we-are-paid 200 in 706ms (next.js: 13ms, proxy.ts: 14ms, application-code: 679ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1125ms (next.js: 91ms, proxy.ts: 89ms, application-code: 945ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1283ms (next.js: 142ms, proxy.ts: 97ms, application-code: 1045ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1285ms (next.js: 201ms, proxy.ts: 92ms, application-code: 992ms)
 GET /site/about/how-we-are-paid 200 in 973ms (next.js: 15ms, proxy.ts: 20ms, application-code: 937ms)
 GET /site/about/how-we-are-paid 200 in 1244ms (next.js: 28ms, proxy.ts: 34ms, application-code: 1182ms)
 GET /site/about/how-we-are-paid 200 in 1068ms (next.js: 37ms, proxy.ts: 39ms, application-code: 991ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1383ms (next.js: 117ms, proxy.ts: 30ms, application-code: 1236ms)
 GET /site/about/how-we-are-paid 200 in 948ms (next.js: 26ms, proxy.ts: 194ms, application-code: 729ms)
 GET /site/about/how-we-are-paid 200 in 852ms (next.js: 62ms, proxy.ts: 367ms, application-code: 422ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1283ms (next.js: 51ms, proxy.ts: 121ms, application-code: 1110ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1029ms (next.js: 67ms, proxy.ts: 29ms, application-code: 933ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1020ms (next.js: 113ms, proxy.ts: 20ms, application-code: 887ms)
 GET /site/about/how-we-are-paid 200 in 446ms (next.js: 14ms, proxy.ts: 17ms, application-code: 415ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1069ms (next.js: 153ms, proxy.ts: 65ms, application-code: 851ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1069ms (next.js: 219ms, proxy.ts: 65ms, application-code: 785ms)
 GET /site/about/how-we-are-paid 200 in 638ms (next.js: 10ms, proxy.ts: 14ms, application-code: 615ms)
 GET /site/about/how-we-are-paid 200 in 857ms (next.js: 19ms, proxy.ts: 26ms, application-code: 812ms)
 GET /site/about/how-we-are-paid 200 in 811ms (next.js: 26ms, proxy.ts: 18ms, application-code: 767ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 1101ms (next.js: 78ms, proxy.ts: 18ms, application-code: 1005ms)
 GET /site/about/how-we-are-paid 200 in 851ms (next.js: 21ms, proxy.ts: 76ms, application-code: 755ms)
 GET /site/about/how-we-are-paid 200 in 707ms (next.js: 98ms, proxy.ts: 143ms, application-code: 467ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 933ms (next.js: 19ms, proxy.ts: 63ms, application-code: 851ms)
 GET /site/about/how-we-are-paid 200 in 304ms (next.js: 19ms, proxy.ts: 17ms, application-code: 269ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 804ms (next.js: 22ms, proxy.ts: 69ms, application-code: 713ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 804ms (next.js: 67ms, proxy.ts: 71ms, application-code: 666ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 800ms (next.js: 149ms, proxy.ts: 79ms, application-code: 572ms)
 GET /site/about/how-we-are-paid 200 in 195ms (next.js: 24ms, proxy.ts: 29ms, application-code: 142ms)
✓ Compiled in 233ms
 GET /site/about/how-we-are-paid 200 in 521ms (next.js: 194ms, proxy.ts: 69ms, application-code: 258ms)
 GET /site/about/how-we-are-paid 200 in 178ms (next.js: 64ms, proxy.ts: 19ms, application-code: 95ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 539ms (next.js: 99ms, proxy.ts: 71ms, application-code: 369ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 190ms (next.js: 13ms, proxy.ts: 21ms, application-code: 156ms)
 GET /site/rewards 200 in 535ms (next.js: 178ms, proxy.ts: 23ms, application-code: 334ms)
 GET /site 200 in 807ms (next.js: 296ms, proxy.ts: 13ms, application-code: 498ms)
 GET /site 200 in 393ms (next.js: 5ms, proxy.ts: 9ms, application-code: 378ms)
 GET /site/specialisms 200 in 506ms (next.js: 166ms, proxy.ts: 118ms, application-code: 223ms)
 GET /site/specialisms/high-risk 200 in 774ms (next.js: 329ms, proxy.ts: 13ms, application-code: 432ms)
 GET /site/specialisms/construction 200 in 634ms (next.js: 157ms, proxy.ts: 9ms, application-code: 468ms)
 GET /site/specialisms/engineering 200 in 579ms (next.js: 278ms, proxy.ts: 14ms, application-code: 287ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 328ms (next.js: 9ms, proxy.ts: 40ms, application-code: 279ms)
 GET /site/claims/what-to-do-on-site 200 in 544ms (next.js: 156ms, proxy.ts: 4ms, application-code: 384ms)
 GET /site/about 200 in 503ms (next.js: 208ms, proxy.ts: 11ms, application-code: 284ms)
 GET /site/about/team 200 in 618ms (next.js: 165ms, proxy.ts: 3ms, application-code: 450ms)
 GET /site/about/how-we-are-paid 200 in 182ms (next.js: 6ms, proxy.ts: 11ms, application-code: 166ms)
 GET /site/about/memberships 200 in 789ms (next.js: 160ms, proxy.ts: 3ms, application-code: 625ms)
 GET /site/about/charity 200 in 669ms (next.js: 235ms, proxy.ts: 6ms, application-code: 429ms)
 GET /site/resources 200 in 421ms (next.js: 184ms, proxy.ts: 4ms, application-code: 233ms)
 GET /site/rewards 200 in 182ms (next.js: 11ms, proxy.ts: 6ms, application-code: 165ms)
 GET /site/news 200 in 422ms (next.js: 171ms, proxy.ts: 10ms, application-code: 241ms)
 GET /site/privacy 200 in 518ms (next.js: 225ms, proxy.ts: 9ms, application-code: 285ms)
 GET /site/terms 200 in 406ms (next.js: 113ms, proxy.ts: 4ms, application-code: 289ms)
 GET /site/cookies 200 in 363ms (next.js: 123ms, proxy.ts: 7ms, application-code: 232ms)
 GET /site 200 in 163ms (next.js: 4ms, proxy.ts: 6ms, application-code: 153ms)
 GET /site/specialisms 200 in 137ms (next.js: 8ms, proxy.ts: 5ms, application-code: 123ms)
 GET /site/specialisms/high-risk 200 in 195ms (next.js: 8ms, proxy.ts: 5ms, application-code: 182ms)
 GET /site/specialisms/construction 200 in 184ms (next.js: 12ms, proxy.ts: 12ms, application-code: 160ms)
 GET /site/specialisms/engineering 200 in 129ms (next.js: 3ms, proxy.ts: 9ms, application-code: 117ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 201ms (next.js: 3ms, proxy.ts: 12ms, application-code: 186ms)
 GET /site/claims/what-to-do-on-site 200 in 232ms (next.js: 10ms, proxy.ts: 6ms, application-code: 216ms)
 GET /site/about 200 in 210ms (next.js: 8ms, proxy.ts: 6ms, application-code: 196ms)
 GET /site/about/team 200 in 306ms (next.js: 11ms, proxy.ts: 5ms, application-code: 290ms)
 GET /site/about/how-we-are-paid 200 in 130ms (next.js: 10ms, proxy.ts: 7ms, application-code: 113ms)
 GET /site/about/memberships 200 in 110ms (next.js: 7ms, proxy.ts: 9ms, application-code: 94ms)
 GET /site/about/charity 200 in 123ms (next.js: 8ms, proxy.ts: 6ms, application-code: 108ms)
 GET /site/resources 200 in 149ms (next.js: 5ms, proxy.ts: 11ms, application-code: 133ms)
 GET /site/rewards 200 in 147ms (next.js: 6ms, proxy.ts: 11ms, application-code: 131ms)
 GET /site/news 200 in 213ms (next.js: 6ms, proxy.ts: 8ms, application-code: 199ms)
 GET /site/privacy 200 in 203ms (next.js: 7ms, proxy.ts: 12ms, application-code: 184ms)
 GET /site/terms 200 in 193ms (next.js: 9ms, proxy.ts: 5ms, application-code: 180ms)
 GET /site/cookies 200 in 205ms (next.js: 12ms, proxy.ts: 13ms, application-code: 180ms)
 GET /site 200 in 270ms (next.js: 9ms, proxy.ts: 9ms, application-code: 251ms)
 GET /site/specialisms 200 in 260ms (next.js: 4ms, proxy.ts: 8ms, application-code: 248ms)
 GET /site/specialisms/high-risk 200 in 618ms (next.js: 8ms, proxy.ts: 6ms, application-code: 604ms)
 GET /site/specialisms/construction 200 in 714ms (next.js: 9ms, proxy.ts: 11ms, application-code: 694ms)
 GET /site/specialisms/engineering 200 in 551ms (next.js: 13ms, proxy.ts: 15ms, application-code: 523ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 372ms (next.js: 15ms, proxy.ts: 16ms, application-code: 342ms)
 GET /site/claims/what-to-do-on-site 200 in 378ms (next.js: 11ms, proxy.ts: 16ms, application-code: 351ms)
 GET /site 200 in 641ms (next.js: 10ms, proxy.ts: 11ms, application-code: 621ms)
 GET /site/about 200 in 556ms (next.js: 11ms, proxy.ts: 17ms, application-code: 528ms)
 GET /site/about/how-we-are-paid 200 in 393ms (next.js: 9ms, proxy.ts: 13ms, application-code: 371ms)
 GET /site/about/team 200 in 774ms (next.js: 11ms, proxy.ts: 6ms, application-code: 757ms)
 GET /site/about/memberships 200 in 487ms (next.js: 10ms, proxy.ts: 11ms, application-code: 466ms)
 GET /site/about/charity 200 in 628ms (next.js: 10ms, proxy.ts: 13ms, application-code: 605ms)
 GET /site/rewards 200 in 537ms (next.js: 19ms, proxy.ts: 17ms, application-code: 501ms)
 GET /site/resources 200 in 450ms (next.js: 14ms, proxy.ts: 19ms, application-code: 417ms)
 GET /site/news 200 in 470ms (next.js: 13ms, proxy.ts: 6ms, application-code: 450ms)
 GET /site/privacy 200 in 428ms (next.js: 11ms, proxy.ts: 13ms, application-code: 404ms)
 GET /site/terms 200 in 307ms (next.js: 8ms, proxy.ts: 13ms, application-code: 285ms)
 GET /site/cookies 200 in 146ms (next.js: 11ms, proxy.ts: 6ms, application-code: 129ms)
 GET /site 200 in 304ms (next.js: 10ms, proxy.ts: 28ms, application-code: 266ms)
 GET /site/specialisms/high-risk 200 in 189ms (next.js: 14ms, proxy.ts: 13ms, application-code: 162ms)
 GET /site/specialisms/construction 200 in 217ms (next.js: 8ms, proxy.ts: 19ms, application-code: 190ms)
 GET /site/specialisms/engineering 200 in 222ms (next.js: 14ms, proxy.ts: 7ms, application-code: 201ms)
 GET /site/specialisms/manufacturing-wholesale 200 in 183ms (next.js: 4ms, proxy.ts: 3ms, application-code: 176ms)
 GET /site/rewards 200 in 185ms (next.js: 10ms, proxy.ts: 27ms, application-code: 148ms)
 GET /site 200 in 238ms (next.js: 19ms, proxy.ts: 20ms, application-code: 199ms)
✓ Compiled in 799ms
 GET /site/rewards 200 in 4.2s (next.js: 985ms, proxy.ts: 891ms, application-code: 2.3s)
 GET /site/rewards 200 in 2.2s (next.js: 16ms, proxy.ts: 496ms, application-code: 1735ms)
 GET /site/rewards 200 in 1755ms (next.js: 689ms, proxy.ts: 39ms, application-code: 1027ms)
 GET /site/rewards 200 in 1763ms (next.js: 198ms, proxy.ts: 41ms, application-code: 1523ms)
 GET /site/rewards 200 in 1758ms (next.js: 706ms, proxy.ts: 150ms, application-code: 902ms)
 GET /site/rewards 200 in 1755ms (next.js: 785ms, proxy.ts: 149ms, application-code: 822ms)
 GET /site 200 in 4.1s (next.js: 344ms, proxy.ts: 719ms, application-code: 3.0s)
 GET /site 200 in 3.0s (next.js: 74ms, proxy.ts: 94ms, application-code: 2.9s)
 GET /site/rewards 200 in 1564ms (next.js: 175ms, proxy.ts: 21ms, application-code: 1369ms)
 GET /site 200 in 2.9s (next.js: 15ms, proxy.ts: 845ms, application-code: 2.0s)
 GET /site/rewards 200 in 1514ms (next.js: 30ms, proxy.ts: 106ms, application-code: 1378ms)
 GET /site 200 in 2.0s (next.js: 19ms, proxy.ts: 18ms, application-code: 1985ms)
 GET /site/rewards 200 in 1649ms (next.js: 88ms, proxy.ts: 50ms, application-code: 1511ms)
 GET /site/rewards 200 in 1637ms (next.js: 185ms, proxy.ts: 50ms, application-code: 1402ms)
 GET /site/rewards 200 in 1762ms (next.js: 285ms, proxy.ts: 47ms, application-code: 1429ms)
 GET /site/rewards 200 in 1763ms (next.js: 628ms, proxy.ts: 49ms, application-code: 1086ms)
 GET /site 200 in 2.4s (next.js: 19ms, proxy.ts: 32ms, application-code: 2.3s)
 GET /site 200 in 2.9s (next.js: 18ms, proxy.ts: 19ms, application-code: 2.9s)
